nome_area,totale,categoria_over80
Sardegna,2286,1
Calabria,6171,1856
Emilia-Romagna,7694,0
Piemonte,3963,0
Sicilia,5540,0
Lombardia,26054,19170
Puglia,14580,6747
Piemonte,1475,0
Lazio,14058,7249
Puglia,4870,4
Marche,2157,0
Friuli-Venezia Giulia,4041,2190
Campania,7388,4908
Abruzzo,3489,1914
Lazio,5559,3
Emilia-Romagna,13596,11775
Piemonte,11384,5663
Emilia-Romagna,9435,80
Campania,10566,0
Provincia Autonoma Trento,2397,1421
Lazio,5525,0
Liguria,12877,4114
Puglia,2129,0
Emilia-Romagna,8261,0
Toscana,8770,56
Emilia-Romagna,8495,5495
Puglia,1408,2
Toscana,10008,4594
Liguria,2840,0
Toscana,17507,8185
Umbria,2014,1213
Campania,5435,3174
Sicilia,15450,3932
Emilia-Romagna,17544,7778
Piemonte,18984,13134
Puglia,3603,0
Campania,5744,0
Valle d'Aosta / Vallée d'Aoste,332,66
Lombardia,11892,39
Emilia-Romagna,9167,7631
Veneto,4127,983
Campania,13943,3160
Veneto,6901,0
Campania,9079,5540
Calabria,2168,1707
Veneto,7314,12
Veneto,18853,9055
Lombardia,702,1
Calabria,275,0
Sardegna,9588,4653
Abruzzo,118,0
Liguria,2877,0
Marche,2125,0
Liguria,11978,3693
Abruzzo,3920,1651
Puglia,4098,5
Molise,1432,235
Lombardia,2971,9
Marche,1771,0
Valle d'Aosta / Vallée d'Aoste,437,0
Abruzzo,968,0
Lombardia,35047,15563
Calabria,4240,2195
Sardegna,2951,0
Piemonte,13878,7955
Campania,720,0
Puglia,7928,5309
Calabria,4185,1965
Abruzzo,4174,1748
Valle d'Aosta / Vallée d'Aoste,237,2
Puglia,4576,0
Basilicata,30,0
Sardegna,3744,702
Piemonte,12665,7534
Sicilia,10765,4831
Abruzzo,1804,0
Umbria,66,0
Molise,429,0
Piemonte,11852,7643
Veneto,9366,2611
Lombardia,9863,53
Sardegna,4026,0
Molise,573,568
Sicilia,9330,0
Friuli-Venezia Giulia,2068,1584
Molise,594,581
Piemonte,4787,1
Lazio,5467,126
Calabria,5322,1517
Veneto,6629,5022
Calabria,2048,0
Veneto,6022,4947
Friuli-Venezia Giulia,3935,2865
Piemonte,13907,7397
Veneto,10513,1972
Liguria,1548,0
Piemonte,8641,0
Umbria,1260,0
Molise,1245,1089
Puglia,2669,1778
Provincia Autonoma Bolzano / Bozen,508,0
Lombardia,7883,4308
Calabria,2173,0
Piemonte,5528,31
Toscana,5064,0
Lombardia,32254,22034
Emilia-Romagna,2890,0
Molise,1131,1113
Lombardia,8856,4
Sicilia,5433,8
Liguria,3166,0
Emilia-Romagna,2204,0
Toscana,15407,10199
Calabria,2058,0
Abruzzo,187,0
Umbria,301,0
Friuli-Venezia Giulia,305,0
Provincia Autonoma Trento,386,0
Provincia Autonoma Bolzano / Bozen,1502,469
Provincia Autonoma Trento,2225,953
Lazio,4279,124
Umbria,1271,0
Provincia Autonoma Trento,1398,617
Umbria,4029,2912
Lombardia,13965,3437
Provincia Autonoma Bolzano / Bozen,916,59
Veneto,31084,17269
Veneto,5741,2
Lombardia,713,0
Molise,581,340
Lazio,5768,129
Marche,2840,2799
Friuli-Venezia Giulia,3804,960
Toscana,18094,9132
Umbria,647,0
Campania,7942,1985
Calabria,8067,2764
Puglia,1668,1
Veneto,16510,9293
Provincia Autonoma Trento,698,0
Campania,5214,0
Campania,21767,3984
Liguria,2927,0
Emilia-Romagna,14798,10057
Toscana,4527,0
Toscana,3336,0
Basilicata,612,0
Puglia,16456,5930
Abruzzo,5625,3593
Emilia-Romagna,17567,6281
Lombardia,31279,12882
Campania,957,0
Sardegna,1519,6
Campania,14255,6614
Friuli-Venezia Giulia,5659,2046
Toscana,10064,1801
Campania,10661,3896
Emilia-Romagna,10043,0
Calabria,1735,502
Puglia,4537,0
Provincia Autonoma Bolzano / Bozen,1473,68
Friuli-Venezia Giulia,2092,0
Veneto,8363,7
Lombardia,39692,23409
Puglia,4910,1621
Abruzzo,5795,4398
Sardegna,3111,0
Calabria,2821,863
Provincia Autonoma Trento,33,0
Sardegna,65,0
Friuli-Venezia Giulia,3411,1815
Lazio,16605,8110
Sardegna,573,0
Basilicata,2141,1264
Sardegna,4030,2879
Abruzzo,1796,217
Liguria,125,0
Lombardia,14041,4540
Lazio,4039,0
Basilicata,1803,1686
Puglia,9331,5506
Piemonte,6421,0
Umbria,103,0
Calabria,3773,2081
Campania,7652,0
Lombardia,19783,93
Liguria,9090,3879
Campania,8087,6869
Toscana,2861,0
Toscana,7606,2
Lazio,19880,9056
Campania,21132,4491
Piemonte,18294,11667
Sardegna,2160,104
Emilia-Romagna,18604,9922
Calabria,1457,0
Provincia Autonoma Trento,802,1
Liguria,5115,1331
Provincia Autonoma Bolzano / Bozen,831,799
Molise,828,758
Lazio,19205,9583
Toscana,3949,0
Molise,319,0
Friuli-Venezia Giulia,2094,0
Basilicata,1901,1658
Valle d'Aosta / Vallée d'Aoste,316,103
Lazio,7954,134
Veneto,1078,0
Marche,892,0
Lombardia,33019,11591
Calabria,8820,2511
Lazio,18420,6205
Lazio,6649,126
Basilicata,2148,1954
Toscana,4842,9
Friuli-Venezia Giulia,567,0
Piemonte,11711,6602
Toscana,15225,11325
Basilicata,1020,0
Provincia Autonoma Trento,1352,0
Puglia,9067,6390
Sicilia,1057,0
Abruzzo,2135,1919
Emilia-Romagna,20407,5865
Puglia,6192,1
Sardegna,83,0
Provincia Autonoma Trento,2273,1638
Toscana,16535,7807
Friuli-Venezia Giulia,2356,0
Molise,270,0
Molise,268,0
Provincia Autonoma Trento,536,158
Toscana,3349,1
Emilia-Romagna,8759,4029
Liguria,2246,0
Marche,4511,3475
Calabria,1847,0
Piemonte,5940,0
Toscana,23185,15205
Sardegna,2638,12
Provincia Autonoma Trento,2429,971
Marche,7443,4256
Sardegna,1586,1421
Piemonte,6183,0
Toscana,2535,0
Friuli-Venezia Giulia,1200,2
Abruzzo,5127,1019
Sardegna,2121,1
Abruzzo,37,0
Puglia,3252,1
Provincia Autonoma Trento,190,0
Toscana,6114,472
Abruzzo,6655,3255
Basilicata,1740,590
Sicilia,207,0
Liguria,691,0
Sicilia,5905,0
Sicilia,21123,5856
Puglia,7880,5303
Provincia Autonoma Bolzano / Bozen,91,0
Marche,2105,0
Basilicata,530,406
Veneto,4744,4
Valle d'Aosta / Vallée d'Aoste,64,26
Veneto,14565,8919
Provincia Autonoma Trento,1666,0
Calabria,1916,0
Campania,10456,0
Molise,169,0
Provincia Autonoma Trento,663,563
Provincia Autonoma Bolzano / Bozen,387,0
Valle d'Aosta / Vallée d'Aoste,213,46
Molise,613,0
Abruzzo,4951,1519
Sardegna,368,0
Calabria,958,0
Piemonte,5385,0
Calabria,2543,802
Veneto,5175,19
Provincia Autonoma Bolzano / Bozen,1564,154
Puglia,12457,7877
Abruzzo,4629,1587
Molise,832,116
Lombardia,27286,194
Emilia-Romagna,8326,0
Liguria,2652,0
Umbria,1503,1249
Calabria,2147,0
Puglia,10009,6359
Sardegna,1406,0
Campania,10052,0
Umbria,843,0
Abruzzo,5262,2582
Emilia-Romagna,12035,10687
Lombardia,29495,11312
Toscana,10559,1847
Provincia Autonoma Trento,1582,58
Marche,7593,4590
Emilia-Romagna,1827,0
Molise,359,0
Sardegna,700,0
Provincia Autonoma Bolzano / Bozen,910,0
Provincia Autonoma Bolzano / Bozen,529,512
Marche,1500,0
Marche,896,0
Umbria,3985,2564
Sicilia,10169,5677
Basilicata,1045,803
Provincia Autonoma Trento,1010,552
Basilicata,1849,689
Umbria,4260,1121
Valle d'Aosta / Vallée d'Aoste,291,160
Friuli-Venezia Giulia,1962,0
Umbria,1307,1262
Valle d'Aosta / Vallée d'Aoste,337,0
Calabria,6480,3562
Provincia Autonoma Trento,867,77
Veneto,9001,3
Abruzzo,3896,3297
Basilicata,640,0
Marche,225,0
Liguria,1660,64
Liguria,648,0
Veneto,11965,3372
Puglia,3722,4
Marche,6832,3227
Calabria,1843,653
Veneto,37743,18373
Calabria,656,0
Friuli-Venezia Giulia,1272,0
Valle d'Aosta / Vallée d'Aoste,294,53
Abruzzo,845,0
Toscana,3254,0
Marche,5877,4248
Liguria,2665,0
Sardegna,6005,2981
Piemonte,9451,1
Abruzzo,4545,3875
Lazio,7777,3916
Veneto,16409,8543
Campania,9556,4455
Toscana,4641,17
Piemonte,14723,7977
Abruzzo,1707,79
Provincia Autonoma Bolzano / Bozen,1682,367
Basilicata,1650,877
Molise,474,0
Basilicata,793,0
Marche,6657,4307
Puglia,17012,5231
Lombardia,12599,5
Puglia,5526,3
Sicilia,21032,5825
Toscana,1104,0
Valle d'Aosta / Vallée d'Aoste,205,14
Sardegna,4367,1012
Piemonte,3829,30
Abruzzo,264,0
Umbria,282,152
Campania,919,0
Campania,19454,7621
Sicilia,4112,0
Sardegna,60,0
Abruzzo,908,0
Basilicata,1450,410
Provincia Autonoma Trento,351,0
Friuli-Venezia Giulia,3422,1523
Toscana,5505,0
Molise,539,0
Abruzzo,1681,0
Lazio,12636,5149
Sardegna,5149,2271
Lombardia,12211,75
Lombardia,41304,26667
Puglia,11673,7633
Piemonte,17668,11479
Emilia-Romagna,4786,10
Marche,557,0
Lazio,7605,125
Friuli-Venezia Giulia,1217,0
Puglia,4063,0
Molise,1438,698
Liguria,2761,1030
Basilicata,547,90
Piemonte,4151,1
Piemonte,6162,0
Abruzzo,157,0
Veneto,5986,3
Veneto,11971,4565
Valle d'Aosta / Vallée d'Aoste,443,0
Liguria,6000,3363
Abruzzo,2417,877
Provincia Autonoma Bolzano / Bozen,3192,1088
Marche,377,0
Umbria,396,0
Liguria,11309,3611
Piemonte,3061,0
Sicilia,8825,4281
Umbria,660,154
Lombardia,24,0
Lazio,20681,6392
Veneto,19511,9335
Veneto,8359,0
Piemonte,5562,0
Valle d'Aosta / Vallée d'Aoste,386,251
Umbria,809,0
Calabria,2341,0
Liguria,1278,0
Valle d'Aosta / Vallée d'Aoste,292,105
Provincia Autonoma Trento,1108,751
Liguria,642,221
Valle d'Aosta / Vallée d'Aoste,18,0
Sardegna,2797,203
Lazio,4391,286
Campania,14245,6592
Provincia Autonoma Bolzano / Bozen,2626,1544
Marche,453,0
Basilicata,1286,943
Molise,1630,707
Basilicata,1395,343
Marche,5895,4240
Toscana,6344,65
Emilia-Romagna,9323,0
Valle d'Aosta / Vallée d'Aoste,361,215
Liguria,144,0
Emilia-Romagna,6414,0
Campania,5112,1378
Piemonte,7754,0
Lombardia,25394,17653
Basilicata,373,0
Valle d'Aosta / Vallée d'Aoste,489,204
Marche,973,0
Veneto,7929,3
Provincia Autonoma Trento,1318,974
Marche,2460,0
Sardegna,1336,0
Veneto,4624,417
Emilia-Romagna,9909,118
Basilicata,1350,383
Sicilia,9279,3396
Sicilia,5079,0
Basilicata,67,1
Lombardia,40967,23148
Abruzzo,2784,1436
Umbria,850,0
Veneto,15126,4141
Provincia Autonoma Trento,1397,1012
Friuli-Venezia Giulia,312,0
Friuli-Venezia Giulia,2613,0
Veneto,12736,3406
Marche,2342,0
Basilicata,791,184
Puglia,12124,834
Sardegna,1959,0
Provincia Autonoma Bolzano / Bozen,2077,919
Lombardia,29140,10800
Puglia,3749,0
Molise,421,0
Basilicata,951,471
Toscana,1649,0
Abruzzo,6119,4235
Piemonte,6761,0
Valle d'Aosta / Vallée d'Aoste,150,0
Marche,8878,1865
Lombardia,8279,36
Campania,4072,0
Emilia-Romagna,5187,186
Puglia,1548,0
Sicilia,4086,0
Sardegna,8326,3581
Sicilia,9173,0
Puglia,2947,0
Puglia,2171,32
Puglia,2510,0
Puglia,4332,0
Valle d'Aosta / Vallée d'Aoste,299,0
Basilicata,217,0
Sicilia,4414,25
Liguria,3803,2727
Calabria,929,0
Provincia Autonoma Bolzano / Bozen,1176,134
Sicilia,4872,0
Umbria,1618,1240
Molise,450,0
Provincia Autonoma Bolzano / Bozen,59,0
Valle d'Aosta / Vallée d'Aoste,142,0
Friuli-Venezia Giulia,751,0
Emilia-Romagna,6544,2564
Sicilia,9362,0
Liguria,10357,3906
Basilicata,703,0
Campania,1095,0
Piemonte,10078,0
Abruzzo,1536,0
Umbria,54,0
Calabria,7352,2362
Liguria,1928,0
Campania,17573,8933
Friuli-Venezia Giulia,1680,0
Toscana,8302,154
Sicilia,15607,5357
Lazio,12894,5171
Lombardia,199,0
Piemonte,16763,12097
Emilia-Romagna,15869,8221
Lazio,8810,4249
Molise,150,0
Calabria,5207,1869
Emilia-Romagna,2445,0
Campania,8833,0
Liguria,2459,0
Basilicata,900,0
Sicilia,1235,0
Provincia Autonoma Trento,926,581
Sardegna,3492,781
Lazio,6494,3774
Calabria,1350,0
Lombardia,35960,15082
Provincia Autonoma Trento,405,0
Molise,114,0
Lombardia,19825,76
Veneto,4013,9
Lazio,7761,122
Lombardia,5578,59
Emilia-Romagna,11664,5310
Puglia,4729,2
Umbria,1734,192
Calabria,7638,2382
Umbria,780,0
Veneto,12530,7600
Liguria,1961,0
Sardegna,5904,2815
Campania,3369,0
Friuli-Venezia Giulia,2322,0
Toscana,4221,1
Provincia Autonoma Bolzano / Bozen,1393,852
Molise,1642,572
Provincia Autonoma Bolzano / Bozen,3965,1968
Provincia Autonoma Bolzano / Bozen,243,3
Marche,5532,2588
Liguria,3537,1516
Abruzzo,777,0
Provincia Autonoma Bolzano / Bozen,2885,1291
Molise,50,0
Piemonte,10185,0
Umbria,725,0
Calabria,3131,1674
Provincia Autonoma Trento,1653,1267
Valle d'Aosta / Vallée d'Aoste,325,5
Provincia Autonoma Bolzano / Bozen,817,579
Provincia Autonoma Trento,421,0
Sardegna,7219,4136
Friuli-Venezia Giulia,3211,1501
Friuli-Venezia Giulia,3254,1589
Liguria,2128,0
Campania,24284,7003
Liguria,3329,2167
Veneto,7353,5348
Liguria,6060,4265
Abruzzo,1221,1210
Piemonte,19144,13831
Umbria,1291,0
Emilia-Romagna,2153,0
Valle d'Aosta / Vallée d'Aoste,33,0
Provincia Autonoma Trento,22,0
Piemonte,6881,0
Veneto,8278,4381
Lombardia,5330,4
Umbria,3539,2018
Sardegna,1897,1
Basilicata,328,0
Sicilia,3618,0
Basilicata,2284,1950
Provincia Autonoma Bolzano / Bozen,2360,1734
Liguria,3439,2585
Sardegna,5751,2567
Calabria,2394,0
Marche,4512,4047
Friuli-Venezia Giulia,1231,0
Basilicata,666,0
Campania,5722,0
Marche,896,0
Valle d'Aosta / Vallée d'Aoste,275,138
Calabria,165,0
Provincia Autonoma Bolzano / Bozen,569,469
Provincia Autonoma Trento,530,0
Valle d'Aosta / Vallée d'Aoste,236,51
Calabria,44,0
Emilia-Romagna,8088,0
Umbria,1093,934
Piemonte,1,0
Valle d'Aosta / Vallée d'Aoste,739,227
Veneto,7058,17
Molise,144,0
Veneto,5231,168
Sardegna,8492,3843
Campania,5826,0
Provincia Autonoma Trento,1390,1072
Puglia,784,0
Veneto,4453,983
Sardegna,90,0
Lombardia,16018,42
Liguria,1140,532
Friuli-Venezia Giulia,2731,0
Basilicata,77,0
Piemonte,5978,0
Valle d'Aosta / Vallée d'Aoste,353,1
Veneto,11330,3285
Friuli-Venezia Giulia,5711,1978
Calabria,6,0
Campania,12899,6279
Piemonte,7982,0
Sardegna,1970,0
Campania,8902,1
Puglia,9582,6413
Provincia Autonoma Trento,870,1
Calabria,8340,2913
Emilia-Romagna,4244,345
Lombardia,24951,309
Liguria,2460,0
Veneto,34124,5212
Lazio,17993,7916
Provincia Autonoma Trento,1639,1376
Friuli-Venezia Giulia,709,0
Umbria,4235,2220
Sicilia,7325,0
Sardegna,2041,1202
Veneto,7006,5400
Marche,487,0
Lombardia,25323,259
Sardegna,958,0
Liguria,3760,2585
Puglia,14316,5222
Umbria,4482,1559
Sicilia,14592,5139
Provincia Autonoma Trento,155,0
Emilia-Romagna,10243,4535
Calabria,860,0
Veneto,4970,12
Abruzzo,1253,0
Umbria,4210,846
Molise,1996,480
Lombardia,42758,19722
Calabria,400,0
Valle d'Aosta / Vallée d'Aoste,18,0
Abruzzo,6422,3378
Abruzzo,2523,461
Marche,2516,1536
Basilicata,707,0
Provincia Autonoma Bolzano / Bozen,1754,958
Toscana,3049,1
Valle d'Aosta / Vallée d'Aoste,390,0
Lombardia,39950,20097
Calabria,6999,2157
Toscana,25929,23630
Marche,6288,2378
Provincia Autonoma Bolzano / Bozen,730,7
Provincia Autonoma Trento,290,0
Lombardia,42021,20886
Provincia Autonoma Trento,502,0
Toscana,5104,2
Calabria,2463,0
Piemonte,11137,6388
Abruzzo,5059,2741
Piemonte,11961,7333
Piemonte,9761,0
Lazio,21861,8904
Calabria,1137,66
Basilicata,969,0
Provincia Autonoma Bolzano / Bozen,526,5
Lombardia,1199,1
Valle d'Aosta / Vallée d'Aoste,181,116
Veneto,4606,0
Valle d'Aosta / Vallée d'Aoste,290,2
Marche,383,0
Sicilia,1295,0
Marche,738,0
Lombardia,11697,4310
Calabria,1230,0
Provincia Autonoma Trento,2527,1446
Toscana,4519,0
Veneto,12796,4835
Calabria,7953,3798
Liguria,80,0
Puglia,5628,0
Umbria,1221,0
Marche,1574,0
Lazio,7595,90
Campania,14649,5562
Piemonte,19280,13391
Abruzzo,530,0
Umbria,3505,1707
Marche,2016,0
Lazio,6658,3627
Lazio,10224,4577
Lombardia,26104,189
Piemonte,8463,3889
Sicilia,235,0
Calabria,2232,0
Puglia,9288,6741
Calabria,5608,1921
Toscana,9208,20
Provincia Autonoma Bolzano / Bozen,951,27
Valle d'Aosta / Vallée d'Aoste,151,53
Toscana,2806,0
Sicilia,12942,3888
Lazio,3554,0
Sicilia,16811,5543
Lazio,27576,9574
Toscana,2370,2
Liguria,755,0
Sardegna,591,0
