nome_area,totale,categoria_over80
Molise,1376,409
Puglia,14103,5111
Friuli-Venezia Giulia,816,0
Molise,598,0
Emilia-Romagna,1321,0
Friuli-Venezia Giulia,2537,143
Liguria,9477,3673
Marche,1064,0
Piemonte,16982,11932
Friuli-Venezia Giulia,7005,1933
Basilicata,882,328
Calabria,2763,0
Toscana,3271,0
Veneto,1527,0
Liguria,1079,254
Marche,125,0
Provincia Autonoma Trento,2847,1544
Sardegna,2749,1758
Calabria,2028,0
Provincia Autonoma Bolzano / Bozen,1703,40
Marche,3727,2790
Piemonte,4254,0
Provincia Autonoma Trento,2279,1570
Basilicata,463,0
Sardegna,5492,2485
Lazio,9676,4956
Abruzzo,5685,3781
Emilia-Romagna,7465,6730
Umbria,838,0
Sicilia,13506,3840
Molise,1156,854
Friuli-Venezia Giulia,2271,0
Provincia Autonoma Bolzano / Bozen,318,1
Sicilia,14993,5008
Lazio,9698,5060
Friuli-Venezia Giulia,2646,1
Liguria,3758,2525
Provincia Autonoma Bolzano / Bozen,1365,0
Basilicata,1237,76
Valle d'Aosta / Vallée d'Aoste,220,0
Emilia-Romagna,10292,0
Molise,336,0
Valle d'Aosta / Vallée d'Aoste,255,134
Toscana,4251,5
Molise,1219,618
Puglia,4551,0
Toscana,20108,10886
Valle d'Aosta / Vallée d'Aoste,65,0
Marche,6758,3133
Provincia Autonoma Bolzano / Bozen,1194,922
Piemonte,13021,8544
Liguria,2315,1855
Calabria,6656,3765
Toscana,21447,5020
Marche,3374,2848
Provincia Autonoma Trento,907,164
Friuli-Venezia Giulia,2941,0
Marche,2181,0
Friuli-Venezia Giulia,2651,0
Calabria,1109,0
Puglia,12831,7801
Liguria,2623,1115
Liguria,3302,1537
Liguria,2717,0
Marche,3274,2794
Lombardia,12313,8
Marche,7369,4538
Liguria,1913,430
Provincia Autonoma Bolzano / Bozen,84,0
Umbria,115,1
Provincia Autonoma Trento,728,0
Sicilia,7838,0
Abruzzo,4253,1468
Sicilia,5250,0
Sicilia,15202,4502
Piemonte,3517,0
Lombardia,41693,23983
Liguria,5756,3627
Lombardia,7692,7
Friuli-Venezia Giulia,2467,0
Veneto,7140,0
Calabria,2689,971
Valle d'Aosta / Vallée d'Aoste,868,191
Lombardia,11658,4029
Sardegna,1482,0
Campania,21235,7098
Sardegna,210,0
Piemonte,17022,8963
Sardegna,6076,2294
Lazio,5536,3446
Veneto,7328,0
Piemonte,6329,0
Campania,12744,3500
Veneto,1038,0
Friuli-Venezia Giulia,3491,1565
Toscana,3001,0
Lombardia,9116,54
Valle d'Aosta / Vallée d'Aoste,529,148
Abruzzo,1625,446
Abruzzo,5303,3327
Campania,11585,10005
Liguria,3919,2056
Umbria,814,0
Provincia Autonoma Trento,594,0
Valle d'Aosta / Vallée d'Aoste,302,0
Umbria,1056,0
Liguria,11239,4196
Sardegna,1327,0
Marche,1988,0
Toscana,1331,0
Sicilia,5204,0
Basilicata,1872,842
Lombardia,34910,26109
Sicilia,15212,3928
Sicilia,15947,4002
Calabria,1682,299
Abruzzo,2644,1094
Provincia Autonoma Bolzano / Bozen,1831,426
Veneto,6403,152
Lazio,5232,84
Valle d'Aosta / Vallée d'Aoste,176,118
Provincia Autonoma Trento,1110,708
Friuli-Venezia Giulia,3712,2315
Emilia-Romagna,9269,85
Provincia Autonoma Bolzano / Bozen,1200,720
Campania,12122,3065
Campania,7943,1
Umbria,3936,3065
Piemonte,12506,9096
Umbria,613,0
Provincia Autonoma Trento,2378,1000
Emilia-Romagna,5591,0
Lombardia,15342,152
Liguria,7245,2433
Provincia Autonoma Trento,2308,1428
Liguria,4073,3080
Emilia-Romagna,17977,9836
Piemonte,8197,5809
Calabria,8819,4820
Basilicata,1160,802
Liguria,3498,2744
Molise,450,0
Friuli-Venezia Giulia,3732,2447
Valle d'Aosta / Vallée d'Aoste,569,20
Piemonte,10196,0
Valle d'Aosta / Vallée d'Aoste,231,127
Basilicata,437,338
Provincia Autonoma Bolzano / Bozen,2,0
Puglia,506,0
Liguria,11677,4287
Abruzzo,6022,1700
Molise,2320,1855
Liguria,8761,4209
Piemonte,10804,6813
Liguria,1858,508
Abruzzo,1542,0
Campania,15334,4730
Provincia Autonoma Trento,972,324
Veneto,23648,10037
Liguria,8773,3919
Sardegna,32,0
Sardegna,1524,0
Umbria,2633,464
Campania,17618,6718
Friuli-Venezia Giulia,4220,1538
Campania,4128,0
Emilia-Romagna,2347,0
Puglia,1308,0
Campania,19994,7448
Veneto,13709,7876
Toscana,5944,0
Sicilia,7216,0
Valle d'Aosta / Vallée d'Aoste,204,36
Lombardia,14775,5264
Veneto,1932,3
Friuli-Venezia Giulia,2518,1835
Emilia-Romagna,968,0
Lombardia,14386,71
Basilicata,1346,1306
Sardegna,747,0
Basilicata,802,740
Provincia Autonoma Bolzano / Bozen,2115,299
Sicilia,173,0
Umbria,54,0
Valle d'Aosta / Vallée d'Aoste,215,0
Valle d'Aosta / Vallée d'Aoste,256,57
Puglia,13391,8297
Molise,18,0
Piemonte,6914,0
Toscana,16401,5208
Provincia Autonoma Bolzano / Bozen,1552,215
Provincia Autonoma Trento,802,247
Sicilia,12247,3891
Molise,1462,698
Liguria,135,0
Provincia Autonoma Trento,2280,970
Marche,6623,2800
Molise,319,0
Calabria,3636,2094
Friuli-Venezia Giulia,1935,3
Molise,156,0
Campania,22706,5149
Molise,72,0
Abruzzo,6683,3305
Provincia Autonoma Trento,103,0
Liguria,5617,3567
Sardegna,4236,2448
Marche,3414,2596
Umbria,267,0
Friuli-Venezia Giulia,3641,1330
Molise,66,0
Provincia Autonoma Bolzano / Bozen,2336,61
Marche,3577,2928
Campania,12745,3232
Emilia-Romagna,22610,10894
Sardegna,65,0
Calabria,926,0
Friuli-Venezia Giulia,262,0
Umbria,671,1
Lombardia,21261,7505
Emilia-Romagna,2032,0
Campania,3838,0
Emilia-Romagna,3126,0
Abruzzo,927,0
Sicilia,4338,0
Umbria,276,0
Lombardia,31859,18031
Marche,3824,2008
Provincia Autonoma Bolzano / Bozen,684,0
Friuli-Venezia Giulia,1154,0
Umbria,3666,2855
Basilicata,151,18
Puglia,4263,1
Veneto,880,0
Lazio,6704,0
Lazio,20820,8964
Puglia,10352,6049
Basilicata,1622,962
Basilicata,1884,1150
Veneto,21444,8455
Marche,5183,3007
Emilia-Romagna,2730,0
Puglia,12718,7806
Toscana,6282,1
Provincia Autonoma Bolzano / Bozen,617,257
Lombardia,7051,0
Molise,666,274
Piemonte,7445,0
Provincia Autonoma Bolzano / Bozen,2040,247
Basilicata,284,254
Basilicata,1787,1705
Molise,330,0
Provincia Autonoma Bolzano / Bozen,830,0
Valle d'Aosta / Vallée d'Aoste,48,0
Lazio,22674,9425
Sardegna,1116,0
Veneto,27384,5531
Toscana,5243,0
Valle d'Aosta / Vallée d'Aoste,139,0
Lazio,6883,125
Valle d'Aosta / Vallée d'Aoste,263,131
Puglia,5897,0
Lombardia,10516,11
Molise,557,0
Abruzzo,3086,1508
Lombardia,26803,9885
Provincia Autonoma Trento,251,0
Provincia Autonoma Bolzano / Bozen,144,1
Friuli-Venezia Giulia,3345,2381
Toscana,3581,0
Veneto,8624,5589
Puglia,4514,0
Emilia-Romagna,9321,0
Sicilia,4371,0
Lazio,17321,6665
Valle d'Aosta / Vallée d'Aoste,351,1
Campania,5509,3616
Calabria,3079,1147
Lazio,5391,0
Veneto,31270,10250
Friuli-Venezia Giulia,2352,1555
Basilicata,1790,1577
Sicilia,15396,5722
Sicilia,8039,4066
Lazio,5353,470
Piemonte,5086,3352
Toscana,4095,0
Toscana,4622,0
Valle d'Aosta / Vallée d'Aoste,147,0
Abruzzo,948,0
Sardegna,904,0
Basilicata,557,0
Friuli-Venezia Giulia,2516,1760
Emilia-Romagna,17165,8810
Lombardia,7020,14
Lombardia,13663,102
Calabria,371,0
Lombardia,8028,1
Umbria,1577,1
Sicilia,16487,5351
Umbria,3859,3251
Provincia Autonoma Bolzano / Bozen,758,557
Abruzzo,4782,1417
Friuli-Venezia Giulia,3137,2202
Valle d'Aosta / Vallée d'Aoste,403,0
Calabria,8237,3179
Puglia,4367,5
Emilia-Romagna,13623,10863
Friuli-Venezia Giulia,1848,0
Sardegna,7200,2651
Liguria,1743,0
Lombardia,33069,12055
Liguria,4721,2921
Provincia Autonoma Bolzano / Bozen,498,0
Emilia-Romagna,10208,0
Provincia Autonoma Trento,318,0
Umbria,254,0
Lombardia,15236,73
Provincia Autonoma Trento,1205,782
Emilia-Romagna,8196,7357
Abruzzo,1139,0
Puglia,9109,4930
Lazio,6245,155
Veneto,4312,6
Liguria,5804,3457
Veneto,6466,1
Valle d'Aosta / Vallée d'Aoste,550,181
Valle d'Aosta / Vallée d'Aoste,275,0
Molise,758,0
Piemonte,5207,0
Sicilia,6471,0
Marche,6366,3102
Molise,570,38
Veneto,13167,3085
Liguria,1658,577
Molise,667,136
Lazio,5247,125
Lombardia,6404,17
Provincia Autonoma Trento,2187,997
Molise,1172,95
Sicilia,8328,0
Friuli-Venezia Giulia,5225,2056
Basilicata,1797,1103
Veneto,7237,247
Veneto,5863,9
Sardegna,90,0
Molise,2131,799
Basilicata,2680,1780
Provincia Autonoma Trento,754,8
Sardegna,3862,1
Friuli-Venezia Giulia,2454,1034
Marche,1991,0
Lazio,5772,3
Molise,252,2
Campania,3985,0
Umbria,85,0
Provincia Autonoma Trento,242,0
Umbria,4067,3505
Marche,2006,0
Provincia Autonoma Trento,1119,47
Campania,3673,0
Abruzzo,1895,1488
Umbria,3793,2852
Campania,1257,0
Emilia-Romagna,15825,9184
Sardegna,126,0
Campania,13839,4495
Marche,4716,1904
Calabria,2109,0
Piemonte,10040,0
Provincia Autonoma Bolzano / Bozen,12,0
Piemonte,10368,6846
Campania,11639,2882
Lazio,6799,4518
Sicilia,12979,4303
Lazio,27467,8549
Calabria,1805,0
Liguria,233,60
Sicilia,10999,4445
Provincia Autonoma Trento,745,501
Friuli-Venezia Giulia,2518,0
Valle d'Aosta / Vallée d'Aoste,481,343
Piemonte,15073,10357
Toscana,6136,0
Campania,7737,0
Molise,293,0
Liguria,2482,0
Molise,661,135
Basilicata,2347,1934
Valle d'Aosta / Vallée d'Aoste,399,120
Marche,6345,3928
Provincia Autonoma Bolzano / Bozen,4,1
Calabria,6,0
Toscana,16313,6938
Marche,1365,0
Sicilia,4542,0
Provincia Autonoma Bolzano / Bozen,768,625
Friuli-Venezia Giulia,2932,2057
Emilia-Romagna,10221,0
Sicilia,878,0
Veneto,13464,7160
Basilicata,365,0
Lazio,272,0
Puglia,3291,1822
Provincia Autonoma Trento,2399,1042
Puglia,12388,8055
Molise,1189,981
Toscana,3231,8
Lazio,7727,4218
Campania,8066,0
Umbria,610,0
Sardegna,1119,0
Sicilia,10527,0
Puglia,14361,6482
Molise,2559,1004
Emilia-Romagna,15703,6800
Lazio,23827,7669
Piemonte,10628,5715
Friuli-Venezia Giulia,3327,2014
Lombardia,16933,32
Sardegna,1470,1
Campania,21671,5648
Marche,5732,2400
Valle d'Aosta / Vallée d'Aoste,673,54
Molise,674,0
Basilicata,799,199
Basilicata,1540,951
Emilia-Romagna,20782,9530
Provincia Autonoma Bolzano / Bozen,1055,347
Basilicata,2307,1728
Liguria,1888,1204
Provincia Autonoma Bolzano / Bozen,1635,586
Lazio,17051,8335
Abruzzo,3964,1857
Emilia-Romagna,5273,4474
Valle d'Aosta / Vallée d'Aoste,349,180
Piemonte,10975,7518
Sardegna,3949,1094
Puglia,2347,0
Piemonte,14472,7523
Emilia-Romagna,2891,289
Veneto,4750,0
Umbria,842,0
Basilicata,834,0
Campania,8019,0
Lazio,17109,8056
Liguria,552,525
Friuli-Venezia Giulia,2236,0
Provincia Autonoma Bolzano / Bozen,1496,2
Abruzzo,2844,1191
Basilicata,902,0
Calabria,1395,0
Puglia,11337,6822
Marche,3435,2822
Calabria,6877,2380
Lazio,16649,7988
Umbria,2823,1459
Lazio,8044,4195
Provincia Autonoma Trento,7,0
Provincia Autonoma Bolzano / Bozen,1299,1025
Molise,563,406
Provincia Autonoma Trento,2366,1007
Toscana,327,0
Lazio,5119,0
Molise,1329,409
Sardegna,30,0
Sardegna,1630,2
Valle d'Aosta / Vallée d'Aoste,292,145
Molise,2685,1879
Toscana,7167,2
Abruzzo,1551,0
Veneto,31687,12498
Puglia,1,0
Valle d'Aosta / Vallée d'Aoste,458,8
Campania,3837,0
Piemonte,15411,11474
Sicilia,90,0
Calabria,4557,1856
Lazio,10904,5171
Provincia Autonoma Bolzano / Bozen,1519,429
Piemonte,12943,9223
Molise,132,0
Liguria,1813,0
Veneto,4386,3294
Basilicata,1172,638
Lazio,25580,8916
Toscana,4488,4
Lombardia,22617,11257
Calabria,4707,1994
Puglia,5360,1
Sicilia,7284,3749
Toscana,4866,2069
Piemonte,3540,0
Puglia,10658,7066
Emilia-Romagna,21231,9298
Lazio,8393,4005
Friuli-Venezia Giulia,2028,0
Lombardia,26510,228
Sicilia,13843,4064
Umbria,784,0
Molise,1381,655
Lombardia,47232,34553
Toscana,11263,9558
Marche,1791,1
Lazio,5291,0
Emilia-Romagna,14534,7570
Lombardia,1114,0
Veneto,25574,10172
Provincia Autonoma Trento,542,0
Marche,3635,2519
Puglia,1578,0
Provincia Autonoma Bolzano / Bozen,72,5
Toscana,8993,0
Sicilia,1330,0
Provincia Autonoma Trento,2807,1292
Puglia,5098,5
Liguria,3042,0
Piemonte,3150,0
Friuli-Venezia Giulia,1882,0
Molise,6,0
Calabria,1997,552
Valle d'Aosta / Vallée d'Aoste,142,0
Emilia-Romagna,3948,256
Valle d'Aosta / Vallée d'Aoste,201,0
Lazio,7726,0
Veneto,17144,4815
Lombardia,36698,26804
Emilia-Romagna,8317,0
Campania,11911,4019
Lombardia,27000,10318
Abruzzo,1798,0
Provincia Autonoma Bolzano / Bozen,2,0
Veneto,6418,970
Toscana,5393,0
Toscana,7096,30
Calabria,2793,0
Lombardia,5004,2227
Lombardia,113,0
Lazio,6274,3658
Lombardia,20096,11103
Toscana,9869,7667
Friuli-Venezia Giulia,2588,0
Toscana,7784,0
Campania,6279,2363
Lazio,14167,9339
Liguria,3095,1414
Abruzzo,7685,2340
Provincia Autonoma Bolzano / Bozen,1404,0
Abruzzo,4399,2578
Emilia-Romagna,11714,4358
Provincia Autonoma Trento,2351,1725
Marche,1292,0
Emilia-Romagna,15829,9252
Sicilia,4433,0
Toscana,10592,3212
Provincia Autonoma Bolzano / Bozen,301,70
Basilicata,2024,1530
Valle d'Aosta / Vallée d'Aoste,183,65
Emilia-Romagna,22599,10262
Marche,5660,4182
Toscana,15256,71
Provincia Autonoma Trento,547,0
Sardegna,2683,323
Provincia Autonoma Trento,129,0
Valle d'Aosta / Vallée d'Aoste,316,0
Basilicata,77,0
Lazio,11421,5248
Provincia Autonoma Trento,577,0
Lazio,11995,5197
Sicilia,17872,5524
Toscana,30840,18784
Toscana,14790,4643
Toscana,8817,214
Sardegna,1492,0
Umbria,1520,292
Liguria,2979,0
Provincia Autonoma Bolzano / Bozen,1739,9
Abruzzo,5937,2992
Puglia,10062,3856
Piemonte,7350,0
Provincia Autonoma Bolzano / Bozen,1905,305
Veneto,2314,2
Lazio,21319,9123
Sicilia,7180,3291
Puglia,10197,7598
Lazio,13470,9458
Lazio,1630,0
Toscana,8311,36
Calabria,2910,0
Molise,1737,757
Veneto,6725,1
Friuli-Venezia Giulia,2958,1636
Provincia Autonoma Bolzano / Bozen,2,1
Marche,1971,1
Provincia Autonoma Trento,2058,1257
Sicilia,13813,3899
Marche,2104,1
Lombardia,26673,22833
Provincia Autonoma Trento,1300,924
Lazio,4566,811
Marche,7418,3729
Sicilia,2776,0
Puglia,5465,0
Valle d'Aosta / Vallée d'Aoste,230,126
Basilicata,1716,910
Sicilia,6979,2486
Basilicata,1899,1671
Puglia,13607,5125
Lombardia,16035,43
Sardegna,2410,3
Marche,1928,0
Piemonte,4428,1
Liguria,4548,2978
Umbria,221,0
Abruzzo,4852,3353
Toscana,3878,0
Marche,2010,0
Valle d'Aosta / Vallée d'Aoste,6,0
Puglia,4503,0
Friuli-Venezia Giulia,2413,0
Emilia-Romagna,12876,9079
Friuli-Venezia Giulia,3475,2464
Emilia-Romagna,20592,9045
Provincia Autonoma Bolzano / Bozen,3276,1280
Calabria,3796,0
Veneto,2763,8
Marche,1439,0
Liguria,1335,0
Provincia Autonoma Bolzano / Bozen,612,12
Sardegna,6750,2196
Sardegna,5154,2704
Sicilia,4150,0
Friuli-Venezia Giulia,7926,2156
Basilicata,557,0
Sardegna,4499,3195
Basilicata,621,246
Calabria,4871,1369
Valle d'Aosta / Vallée d'Aoste,134,101
Veneto,699,0
Provincia Autonoma Trento,1217,820
Calabria,7187,2442
Provincia Autonoma Bolzano / Bozen,988,709
Marche,5783,2675
Sicilia,5332,0
Friuli-Venezia Giulia,5853,2957
Calabria,3391,0
Puglia,16273,4287
Marche,673,0
Molise,1366,1290
Umbria,4102,3122
Puglia,1221,0
Lazio,27537,8375
Lazio,18117,8775
Sardegna,860,0
Umbria,2272,0
Sardegna,7189,3410
Provincia Autonoma Trento,2525,1300
Provincia Autonoma Trento,2121,1187
Piemonte,4196,0
Provincia Autonoma Bolzano / Bozen,1901,1099
Provincia Autonoma Bolzano / Bozen,848,56
Abruzzo,50,0
Puglia,12852,8013
Sardegna,9581,4196
Toscana,1589,0
Sicilia,18156,5457
Calabria,867,0
Valle d'Aosta / Vallée d'Aoste,56,0
Puglia,3037,0
Veneto,8518,245
Campania,12422,5664
Emilia-Romagna,9315,0
Veneto,1308,6
Veneto,18532,8053
Molise,1952,572
Sicilia,12453,4615
Piemonte,3114,0
Basilicata,1794,864
Liguria,2392,714
